accession	gene	description	ppid	organism	logFC	AveExpr	t	P.Value	adj.P.Val	B	count	sca.t	sca.P.Value	sca.adj.pval
Q86UP6	CUZD1	CUZD1_HUMAN CUB and zona pellucida-like domain-containing protein 1 	UP000005640	Homo sapiens	-0.1419100614365052	0.061307485317544264	-0.9028888024964796	0.37074416534585763	0.7781956737952656	-5.161337674785381	9.0	-0.9325747243392378	0.3552060620370835	0.7756234830826585
Q8WWA0	ITLN1	ITLN1_HUMAN Intelectin-1 	UP000005640	Homo sapiens	-0.10758830923261686	0.1988932351611505	-0.5369833687518263	0.5935670492912226	0.9236599157994928	-5.383706026611844	7.0	-0.5486850245065498	0.5854915722819949	0.9168586531561892
Q92484	SMPDL3A	ASM3A_HUMAN Acid sphingomyelinase-like phosphodiesterase 3a 	UP000005640	Homo sapiens	0.20578695102094763	-0.3678209896663352	0.978624220932297	0.33229212115663265	0.7574831148946896	-5.101637160112421	1.0	0.9189924690651496	0.3622015321942603	0.7756234830826585
Q92485	SMPDL3B	ASM3B_HUMAN Acid sphingomyelinase-like phosphodiesterase 3b 	UP000005640	Homo sapiens	-0.0433613161222029	-0.4384585119348249	-0.18831746673548846	0.8513600324853899	0.9736698510071188	-5.491367450236975	2.0	-0.1854817148763805	0.8535487465158699	0.9733540969898297
Q99895	CTRC	CTRC_HUMAN Chymotrypsin-C 	UP000005640	Homo sapiens	-0.1195916224687601	0.9266849882322667	-0.38101105656131834	0.704745683099336	0.9639102246261886	-5.444588101607982	5.0	-0.38665081840496407	0.7005398381350009	0.9581577140943237
Q9BYE9	CDHR2	CDHR2_HUMAN Cadherin-related family member 2 	UP000005640	Homo sapiens	-0.15492262023957737	0.8089737486150628	-0.944548221599092	0.3492533182681101	0.7712677445087432	-5.129070021246432	17.0	-0.9903012242091598	0.326460049039203	0.760783416846
Q9HAT2	SIAE	SIAE_HUMAN Sialate O-acetylesterase 	UP000005640	Homo sapiens	0.0854344024504348	0.287675203874638	0.35019187200293656	0.7276077775542804	0.9731431941320114	-5.454187881007199	3.0	0.348533761320112	0.7287996190710673	0.9717328254280897
Q9HC84	MUC5B	MUC5B_HUMAN Mucin-5B 	UP000005640	Homo sapiens	0.5687324378460015	-2.283043945267456	1.1250536711204442	0.2657271978369679	0.7162978664318523	-4.973216810988929	1.0	1.1271116936358665	0.2646972933262582	0.7287769634437239
Q9Y646	CPQ	CBPQ_HUMAN Carboxypeptidase Q 	UP000005640	Homo sapiens	0.09156890554929392	-0.46655359254053624	0.2747406246984467	0.7846030185159967	0.9736698510071188	-5.474289857186204	2.0	0.2750509913412935	0.784330633495608	0.9733540969898297
Q9Y6R7	FCGBP	FCGBP_HUMAN IgGFc-binding protein 	UP000005640	Homo sapiens	0.03633458987887572	0.34954986424239376	0.21562772801861105	0.8301206243222576	0.9736698510071188	-5.486658222717548	58.0	0.23001150371287923	0.818955150588201	0.9733540969898297
R6T6C0	pgi	R6T6C0_9FIRM Glucose-6-phosphate isomerase 	UP000018162	[Eubacterium] rectale	-0.3183289020207169	-0.6208605675955793	-0.6528597011210343	0.5167198537426304	0.8708909364173105	-5.325263226932003	1.0	-0.653347363742239	0.5163150098609207	0.8687204927818666
R6TAA1	acpP	R6TAA1_9FIRM Acyl carrier protein 	UP000018162	[Eubacterium] rectale	0.3736892193176182	-1.323079586939605	1.2652962199861781	0.21139984574371315	0.6878009476640453	-4.8344401542694015	1.0	1.233671294062249	0.22268794667224803	0.6968449979824339
R6TBZ7	BN626_02485	R6TBZ7_9FIRM Fructose-1 6-bisphosphate aldolase class II various bacterial and amitochondriate protist 	UP000018162	[Eubacterium] rectale	0.046927229735319445	0.12810698840626183	0.2505045646043968	0.8031832881528238	0.9736698510071188	-5.479720522532953	4.0	0.2500242380096278	0.8035208719015605	0.9733540969898297
R6TCL4	BN626_00462	R6TCL4_9FIRM 3-hydroxybutyryl-coA dehydratase 	UP000018162	[Eubacterium] rectale	0.31925172693351156	-0.2784652789249821	0.7493069436694803	0.457045182675323	0.8352894717859352	-5.26811245114897	1.0	0.7462927885710531	0.45873933362007546	0.8436724807574512
R6TEV5	BN626_00671	R6TEV5_9FIRM Carbohydrate ABC transporter substrate-binding protein CUT1 family (TC 3.A.1.1.-) 	UP000018162	[Eubacterium] rectale	-0.997236234475888	0.1470951475314083	-2.792659605342028	0.007296218357821871	0.3093596583716473	-2.4376143078300925	2.0	-2.8012811026084896	0.007058204699254512	0.2992678792483913
R6TGK0	tpiA	R6TGK0_9FIRM Triosephosphate isomerase 	UP000018162	[Eubacterium] rectale	0.2340691663825274	-1.0616265894866934	0.757863411547848	0.45195018289640954	0.8331603371655549	-5.262671461610618	1.0	0.7414715088718004	0.4616321121125676	0.8436724807574512
R6TH17	BN626_02218	R6TH17_9FIRM Hypothetical ABC transporter extracellular binding protein 	UP000018162	[Eubacterium] rectale	-0.3492990958189349	-0.3816339296467577	-0.9147266977756405	0.3645530428449413	0.7781956737952656	-5.152311040248013	3.0	-0.9218106144381709	0.36074281120200624	0.7756234830826585
R6THI1	BN626_00603	R6THI1_9FIRM HPr domain-containing protein 	UP000018162	[Eubacterium] rectale	-0.7409308504289107	0.061643672126754354	-1.3530170558471168	0.1818975883220846	0.6878009476640453	-4.739940038577686	1.0	-1.3583975830372013	0.18000654453826254	0.6968449979824339
R6TIX8	BN626_02456	R6TIX8_9FIRM 3-hydroxybutyryl-CoA dehydrogenase 	UP000018162	[Eubacterium] rectale	0.6854632418793491	0.4476667513273206	2.2309065866011766	0.03002102955108613	0.5798331071673457	-3.4909355159076245	2.0	2.2274814799676297	0.030119417442635625	0.5839856663269976
R6TRX4	pckA	R6TRX4_9FIRM Phosphoenolpyruvate carboxykinase (ATP) 	UP000018162	[Eubacterium] rectale	0.4352316472080373	-2.3180072293460263	0.6514764357065019	0.5176049905121751	0.8708909364173105	-5.3260268628398455	1.0	0.6567376745448971	0.5141491398250135	0.8687204927818666
R6TUP7	fusA	R6TUP7_9FIRM Elongation factor G 	UP000018162	[Eubacterium] rectale	-0.298406438066695	-0.7186547573430938	-1.2868558756371737	0.20383787649624407	0.6878009476640453	-4.811758296129337	3.0	-1.2779260232064644	0.2067620080414869	0.6968449979824339
R6ULR2	BN626_00613	R6ULR2_9FIRM Aldose 1-epimerase 	UP000018162	[Eubacterium] rectale	-0.53255570793402	-1.4431939402289309	-2.170700324111921	0.03453683575121178	0.5798331071673457	-3.5929881786833313	1.0	-2.0793240960721358	0.04236856576861093	0.5839856663269976
R6UTS5	BN626_01437	R6UTS5_9FIRM PTS system IIA component Glc family (TC 4.A.1) 	UP000018162	[Eubacterium] rectale	-0.21999167463353864	5.666341557800328	-1.2015547274690361	0.2349743873113517	0.6878009476640453	-4.899407863650428	1.0	-1.1028096764528879	0.27501859905790305	0.7367672857809315
R6UV03	dnaK	R6UV03_9FIRM Chaperone protein DnaK 	UP000018162	[Eubacterium] rectale	0.1996078240354346	-0.07104399576136093	0.7101127463924599	0.4808034844986422	0.8440051438463498	-5.292264810744942	2.0	0.7065889588280061	0.4828710497194577	0.846022004467149
